architecture,dataset,input_size,batch_size
inception_v3,caltech101,128,64
inception_v3,caltech101,224,64
inception_v3,stanford_dogs,224,64
inception_v3,caltech101,224,32
inception_v3,stanford_dogs,128,64
inception_v3,caltech101,128,256
inception_v3,stanford_dogs,64,256
inception_v3,caltech101,64,64
inception_v3,stanford_dogs,224,256
inception_v3,caltech101,128,256
inception_v3,caltech101,224,32
inception_v3,caltech101,224,256
inception_v3,stanford_dogs,64,256
inception_v3,stanford_dogs,64,32
inception_v3,stanford_dogs,128,32
inception_v3,caltech101,224,256
inception_v3,stanford_dogs,224,256
inception_v3,stanford_dogs,224,32
inception_v3,stanford_dogs,224,256
inception_v3,caltech101,64,32
inception_v3,stanford_dogs,128,64
inception_v3,stanford_dogs,224,64
inception_v3,caltech101,224,256
inception_v3,stanford_dogs,64,256
inception_v3,stanford_dogs,64,32
inception_v3,caltech101,64,256
inception_v3,stanford_dogs,224,64
inception_v3,stanford_dogs,64,32
inception_v3,stanford_dogs,128,64
inception_v3,stanford_dogs,224,256
inception_v3,caltech101,224,64
inception_v3,stanford_dogs,128,64
inception_v3,caltech101,64,32
inception_v3,caltech101,128,256
inception_v3,stanford_dogs,224,32
inception_v3,stanford_dogs,128,256
inception_v3,caltech101,224,256
inception_v3,caltech101,64,32
inception_v3,caltech101,64,32
inception_v3,caltech101,224,64
inception_v3,caltech101,64,64
inception_v3,caltech101,64,32
inception_v3,caltech101,64,32
inception_v3,stanford_dogs,128,64
inception_v3,stanford_dogs,64,64
inception_v3,caltech101,224,256
inception_v3,stanford_dogs,64,256
inception_v3,stanford_dogs,64,32
inception_v3,stanford_dogs,224,64
inception_v3,stanford_dogs,64,256
inception_v3,stanford_dogs,224,256
inception_v3,stanford_dogs,224,256
inception_v3,stanford_dogs,128,32
inception_v3,caltech101,128,64
inception_v3,stanford_dogs,128,64
inception_v3,caltech101,64,32
inception_v3,stanford_dogs,64,32
inception_v3,stanford_dogs,224,256
inception_v3,stanford_dogs,224,256
inception_v3,stanford_dogs,128,256
inception_v3,stanford_dogs,128,64
inception_v3,stanford_dogs,64,64
inception_v3,caltech101,64,32
inception_v3,stanford_dogs,128,64
inception_v3,caltech101,128,32
inception_v3,caltech101,224,64
inception_v3,stanford_dogs,128,64
inception_v3,stanford_dogs,64,32
inception_v3,stanford_dogs,128,64
inception_v3,stanford_dogs,128,32
inception_v3,stanford_dogs,64,256
inception_v3,caltech101,64,256
inception_v3,stanford_dogs,64,256
inception_v3,caltech101,128,64
inception_v3,stanford_dogs,224,32
inception_v3,caltech101,128,32
inception_v3,caltech101,128,64
inception_v3,caltech101,224,64
inception_v3,caltech101,224,64
inception_v3,stanford_dogs,64,256
inception_v3,stanford_dogs,224,32
inception_v3,stanford_dogs,224,32
inception_v3,stanford_dogs,128,64
inception_v3,caltech101,64,32
inception_v3,stanford_dogs,224,64
inception_v3,stanford_dogs,128,32
inception_v3,caltech101,128,32
inception_v3,caltech101,224,64
inception_v3,stanford_dogs,224,256
inception_v3,caltech101,224,64
inception_v3,stanford_dogs,64,32
inception_v3,stanford_dogs,128,64
inception_v3,stanford_dogs,64,64
inception_v3,caltech101,224,256
inception_v3,stanford_dogs,224,32
inception_v3,stanford_dogs,224,64
inception_v3,stanford_dogs,224,256
inception_v3,stanford_dogs,128,32
inception_v3,stanford_dogs,128,32
inception_v3,stanford_dogs,224,64
inception_v3,caltech101,128,256
inception_v3,stanford_dogs,128,32
inception_v3,caltech101,64,64
inception_v3,caltech101,64,256
inception_v3,stanford_dogs,224,256
inception_v3,stanford_dogs,64,32
inception_v3,stanford_dogs,64,64
inception_v3,caltech101,128,32
inception_v3,caltech101,64,64
inception_v3,stanford_dogs,128,64
inception_v3,stanford_dogs,224,256
inception_v3,caltech101,224,64
inception_v3,caltech101,64,64
inception_v3,stanford_dogs,224,32
inception_v3,stanford_dogs,128,64
inception_v3,stanford_dogs,224,64
inception_v3,caltech101,64,32
inception_v3,stanford_dogs,64,64
inception_v3,stanford_dogs,128,64
inception_v3,stanford_dogs,128,256
inception_v3,caltech101,224,32
inception_v3,caltech101,224,32
inception_v3,caltech101,64,256
inception_v3,caltech101,128,64
inception_v3,caltech101,64,32
inception_v3,caltech101,128,64
inception_v3,stanford_dogs,64,32
inception_v3,stanford_dogs,128,256
inception_v3,caltech101,128,32
inception_v3,stanford_dogs,224,64
inception_v3,stanford_dogs,128,64
inception_v3,caltech101,128,256
inception_v3,caltech101,64,64
inception_v3,caltech101,128,256
inception_v3,caltech101,224,256
inception_v3,caltech101,224,64
inception_v3,stanford_dogs,128,256
inception_v3,stanford_dogs,128,256
inception_v3,stanford_dogs,64,256
inception_v3,caltech101,128,32
inception_v3,stanford_dogs,128,32
inception_v3,caltech101,64,64
inception_v3,stanford_dogs,64,256
inception_v3,stanford_dogs,224,64
inception_v3,stanford_dogs,128,64
inception_v3,caltech101,64,32
inception_v3,caltech101,64,64
inception_v3,stanford_dogs,64,32
inception_v3,stanford_dogs,224,32
inception_v3,caltech101,224,256
inception_v3,stanford_dogs,128,256
inception_v3,caltech101,224,256
inception_v3,stanford_dogs,224,64
inception_v3,caltech101,64,64
inception_v3,caltech101,128,32
inception_v3,caltech101,128,64
inception_v3,caltech101,224,32
inception_v3,caltech101,128,64
inception_v3,caltech101,224,64
inception_v3,caltech101,224,32
inception_v3,stanford_dogs,128,256
inception_v3,stanford_dogs,128,256
inception_v3,stanford_dogs,128,64
inception_v3,stanford_dogs,64,256
inception_v3,caltech101,224,32
inception_v3,stanford_dogs,224,32
inception_v3,stanford_dogs,224,64
inception_v3,caltech101,128,256
inception_v3,caltech101,128,32
inception_v3,stanford_dogs,64,64
inception_v3,stanford_dogs,64,32
inception_v3,stanford_dogs,128,256
inception_v3,stanford_dogs,128,32
inception_v3,stanford_dogs,64,64
inception_v3,stanford_dogs,224,256
inception_v3,caltech101,128,64
inception_v3,caltech101,128,256
inception_v3,caltech101,224,256
inception_v3,caltech101,224,256
inception_v3,stanford_dogs,128,256
inception_v3,caltech101,128,32
inception_v3,stanford_dogs,128,64
inception_v3,caltech101,64,64
inception_v3,caltech101,64,64
inception_v3,stanford_dogs,64,32
inception_v3,caltech101,224,32
inception_v3,caltech101,128,256
inception_v3,caltech101,128,64
inception_v3,stanford_dogs,128,256
inception_v3,caltech101,128,64
inception_v3,caltech101,64,32
inception_v3,caltech101,64,64
inception_v3,stanford_dogs,224,64
inception_v3,stanford_dogs,64,32
inception_v3,caltech101,224,256
inception_v3,caltech101,64,256
inception_v3,stanford_dogs,224,64
inception_v3,caltech101,64,64
inception_v3,caltech101,128,256
inception_v3,caltech101,224,256
inception_v3,stanford_dogs,128,32
inception_v3,stanford_dogs,64,64
inception_v3,caltech101,128,32
inception_v3,caltech101,64,256
inception_v3,stanford_dogs,64,64
inception_v3,caltech101,224,256
inception_v3,caltech101,64,64
inception_v3,caltech101,128,32
inception_v3,caltech101,224,32
inception_v3,caltech101,64,256
inception_v3,stanford_dogs,128,256
inception_v3,caltech101,224,32
inception_v3,stanford_dogs,224,32
inception_v3,stanford_dogs,64,256
inception_v3,stanford_dogs,64,64
inception_v3,caltech101,128,256
inception_v3,stanford_dogs,64,256
inception_v3,caltech101,64,32
inception_v3,caltech101,64,256
inception_v3,caltech101,128,32
inception_v3,caltech101,64,32
inception_v3,stanford_dogs,128,256
inception_v3,stanford_dogs,224,32
inception_v3,caltech101,128,256
inception_v3,caltech101,224,256
inception_v3,stanford_dogs,128,64
inception_v3,caltech101,64,32
inception_v3,caltech101,128,256
inception_v3,caltech101,128,32
inception_v3,stanford_dogs,64,32
inception_v3,stanford_dogs,224,64
inception_v3,stanford_dogs,224,32
inception_v3,stanford_dogs,224,256
inception_v3,caltech101,64,64
inception_v3,caltech101,128,32
inception_v3,caltech101,64,32
inception_v3,stanford_dogs,64,64
inception_v3,stanford_dogs,64,32
inception_v3,stanford_dogs,64,64
inception_v3,stanford_dogs,64,64
inception_v3,caltech101,224,32
inception_v3,caltech101,64,64
inception_v3,stanford_dogs,128,32
inception_v3,caltech101,224,32
inception_v3,caltech101,128,32
inception_v3,stanford_dogs,224,64
inception_v3,caltech101,224,32
inception_v3,stanford_dogs,128,64
inception_v3,caltech101,128,32
inception_v3,stanford_dogs,224,32
inception_v3,stanford_dogs,64,256
inception_v3,caltech101,64,256
inception_v3,stanford_dogs,64,256
inception_v3,caltech101,128,32
inception_v3,stanford_dogs,64,64
inception_v3,caltech101,224,64
inception_v3,stanford_dogs,128,32
inception_v3,caltech101,128,32
inception_v3,caltech101,64,64
inception_v3,caltech101,64,256
inception_v3,caltech101,64,32
inception_v3,caltech101,128,64
inception_v3,stanford_dogs,64,256
inception_v3,stanford_dogs,64,256
inception_v3,stanford_dogs,224,256
inception_v3,caltech101,224,256
inception_v3,stanford_dogs,224,256
inception_v3,caltech101,128,64
inception_v3,stanford_dogs,224,256
inception_v3,stanford_dogs,64,32
inception_v3,stanford_dogs,128,32
inception_v3,stanford_dogs,64,32
inception_v3,caltech101,224,256
inception_v3,caltech101,64,256
inception_v3,stanford_dogs,224,256
inception_v3,caltech101,64,256
inception_v3,stanford_dogs,224,32
inception_v3,caltech101,64,32
inception_v3,caltech101,128,32
inception_v3,caltech101,64,64
inception_v3,caltech101,224,256
inception_v3,stanford_dogs,64,32
inception_v3,stanford_dogs,224,256
inception_v3,caltech101,128,256
inception_v3,caltech101,128,64
inception_v3,caltech101,224,64
inception_v3,caltech101,128,64
inception_v3,stanford_dogs,224,32
inception_v3,stanford_dogs,128,64
inception_v3,stanford_dogs,128,256
inception_v3,stanford_dogs,128,256
inception_v3,stanford_dogs,224,64
inception_v3,caltech101,224,64
inception_v3,caltech101,224,32
inception_v3,caltech101,224,32
inception_v3,stanford_dogs,224,32
inception_v3,stanford_dogs,128,256
inception_v3,caltech101,128,32
inception_v3,caltech101,128,64
inception_v3,caltech101,224,64
inception_v3,caltech101,224,256
inception_v3,stanford_dogs,224,256
inception_v3,caltech101,128,256
inception_v3,caltech101,224,256
inception_v3,stanford_dogs,224,64
inception_v3,stanford_dogs,64,64
inception_v3,stanford_dogs,64,32
inception_v3,caltech101,128,64
inception_v3,stanford_dogs,128,64
inception_v3,caltech101,128,256
inception_v3,caltech101,64,32
inception_v3,caltech101,224,256
inception_v3,caltech101,64,64
inception_v3,stanford_dogs,224,256
inception_v3,caltech101,64,32
inception_v3,caltech101,224,64
inception_v3,stanford_dogs,64,32
inception_v3,caltech101,128,64
inception_v3,caltech101,64,64
inception_v3,caltech101,64,256
inception_v3,stanford_dogs,64,64
inception_v3,caltech101,224,256
inception_v3,caltech101,64,64
inception_v3,caltech101,224,64
inception_v3,stanford_dogs,64,32
inception_v3,stanford_dogs,224,64
inception_v3,caltech101,64,64
inception_v3,stanford_dogs,64,256
inception_v3,stanford_dogs,64,256
inception_v3,caltech101,224,256
inception_v3,caltech101,224,256
inception_v3,caltech101,64,64
inception_v3,caltech101,128,256
inception_v3,stanford_dogs,128,32
inception_v3,stanford_dogs,64,32
inception_v3,caltech101,64,256
inception_v3,stanford_dogs,224,32
inception_v3,caltech101,224,256
inception_v3,caltech101,224,32
inception_v3,caltech101,224,64
inception_v3,stanford_dogs,64,256
